No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
"252","PAYX","Paychex, Inc.","39.80B","110.87","0.33%","6.03B"
"253","FIX","Comfort Systems USA, Inc.","39.78B","1,130.35","3.60%","8.32B"
"254","LVS","Las Vegas Sands Corp.","39.76B","58.81","-2.97%","12.26B"
"255","CPRT","Copart, Inc.","39.72B","41.03","-0.53%","4.66B"
"256","XYZ","Block, Inc.","39.71B","65.89","1.49%","23.97B"
"257","NUE","Nucor Corporation","39.68B","173.38","-0.81%","31.88B"
"258","PRU","Prudential Financial, Inc.","39.67B","113.37","-2.63%","57.60B"
"259","PEG","Public Service Enterprise Group Incorporated","39.59B","79.31","-0.13%","11.72B"
"260","TRGP","Targa Resources Corp.","39.57B","184.34","1.32%","17.38B"
"261","CCI","Crown Castle Inc.","39.49B","90.68","0.30%","6.42B"
"262","AIG","American International Group, Inc.","39.45B","73.11","-1.25%","27.12B"
"263","MLM","Martin Marietta Materials, Inc.","39.34B","652.29","1.77%","6.90B"
"264","WAB","Westinghouse Air Brake Technologies Corporation","39.30B","229.88","0.60%","10.79B"
"265","CCL","Carnival Corporation & plc","38.09B","29.01","-1.46%","26.62B"
"266","RMD","ResMed Inc.","37.81B","259.54","-0.44%","5.26B"
"267","FICO","Fair Isaac Corporation","37.48B","1,577.03","-0.26%","1.99B"
"268","SYY","Sysco Corporation","37.38B","78.06","-1.41%","82.03B"
"269","ED","Consolidated Edison, Inc.","37.31B","103.36","0.76%","16.59B"
"270","KDP","Keurig Dr Pepper Inc.","37.25B","27.42","-1.74%","16.17B"
"271","UAL","United Airlines Holdings, Inc.","37.23B","114.99","-0.89%","58.37B"
"272","GEHC","GE HealthCare Technologies Inc.","37.09B","81.43","-1.31%","20.25B"
"273","VTR","Ventas, Inc.","36.83B","77.84","1.20%","5.54B"
"274","KEYS","Keysight Technologies, Inc.","36.79B","214.14","-0.17%","5.38B"
"275","ODFL","Old Dominion Freight Line, Inc.","36.65B","175.30","-1.63%","5.57B"
"276","STT","State Street Corporation","36.31B","130.00","-4.62%","13.63B"
"277","HIG","The Hartford Insurance Group, Inc.","36.17B","129.80","-0.78%","27.92B"
"278","TER","Teradyne, Inc.","35.90B","229.26","0.69%","2.86B"
"279","FISV","Fiserv, Inc.","35.86B","66.68","-0.16%","21.16B"
"280","XYL","Xylem Inc.","35.46B","145.66","0.59%","8.89B"
"281","EXPE","Expedia Group, Inc.","35.45B","289.28","-1.70%","14.37B"
"282","OTIS","Otis Worldwide Corporation","35.34B","90.67","0.35%","14.31B"
"283","WEC","WEC Energy Group, Inc.","35.28B","108.47","0.29%","9.55B"
"284","IR","Ingersoll Rand Inc.","34.75B","87.95","0.72%","7.46B"
"285","PCG","PG&E Corporation","34.42B","15.66","-0.76%","24.76B"
"286","RJF","Raymond James Financial, Inc.","34.08B","172.79","0.72%","14.02B"
"287","LYV","Live Nation Entertainment, Inc.","33.69B","145.09","-0.44%","24.57B"
"288","HUM","Humana Inc.","33.29B","276.79","-2.52%","126.36B"
"289","EXR","Extra Space Storage Inc.","32.97B","148.79","1.13%","3.42B"
"290","FIS","Fidelity National Information Services, Inc.","32.86B","63.45","-","10.46B"
"291","IBKR","Interactive Brokers Group, Inc.","32.82B","73.70","0.03%","6.00B"
"292","KMB","Kimberly-Clark Corporation","32.80B","98.84","-1.56%","19.72B"
"293","DG","Dollar General Corporation","32.80B","149.00","-1.80%","42.12B"
"294","KVUE","Kenvue Inc.","32.72B","17.08","-1.04%","15.01B"
"295","ACGL","Arch Capital Group Ltd.","32.68B","90.49","-0.49%","19.54B"
"296","FITB","Fifth Third Bancorp","32.66B","49.41","0.80%","8.13B"
"297","MTB","M&T Bank Corporation","32.65B","212.41","-0.08%","9.19B"
"298","FOXA","Fox Corporation","32.06B","72.21","-0.47%","16.47B"
"299","EQT","EQT Corporation","31.81B","50.97","2.10%","7.71B"
"300","WTW","Willis Towers Watson Public Limited Company","31.55B","329.46","0.30%","9.81B"
"301","EME","EMCOR Group, Inc.","31.48B","703.22","3.09%","16.24B"
"302","ADM","Archer-Daniels-Midland Company","31.30B","65.14","-2.15%","83.21B"
"303","VRSK","Verisk Analytics, Inc.","30.97B","222.20","0.07%","3.03B"
"304","VICI","VICI Properties Inc.","30.79B","28.81","1.35%","3.97B"
"305","FOX","Fox Corporation","30.58B","65.68","0.09%","16.47B"
"306","ROL","Rollins, Inc.","30.06B","62.48","0.50%","3.68B"
"307","MTD","Mettler-Toledo International Inc.","29.93B","1,465.11","-2.10%","3.94B"
"308","SYF","Synchrony Financial","29.40B","81.64","5.07%","9.65B"
"309","ULTA","Ulta Beauty, Inc.","29.36B","661.91","-0.48%","11.98B"
"310","LEN","Lennar Corporation","29.12B","117.89","-3.57%","34.19B"
"311","HPE","Hewlett Packard Enterprise Company","28.99B","21.73","-1.03%","34.30B"
"312","NRG","NRG Energy, Inc.","28.84B","150.49","-5.05%","29.78B"
"313","CBOE","Cboe Global Markets, Inc.","28.66B","273.85","1.12%","4.62B"
"314","HBAN","Huntington Bancshares Incorporated","28.34B","18.08","0.70%","7.50B"
"315","DOV","Dover Corporation","28.28B","206.20","0.16%","7.92B"
"316","DTE","DTE Energy Company","28.11B","135.37","0.56%","14.82B"
"317","IRM","Iron Mountain Incorporated","28.09B","95.04","2.56%","6.64B"
"318","KHC","The Kraft Heinz Company","28.05B","23.70","-2.25%","25.16B"
"319","AEE","Ameren Corporation","27.96B","103.36","0.12%","8.64B"
"320","NTRS","Northern Trust Corporation","27.82B","147.08","-0.01%","7.93B"
"321","DLTR","Dollar Tree, Inc.","27.80B","139.80","-1.00%","18.96B"
"322","CSGP","CoStar Group, Inc.","27.75B","65.47","3.30%","3.06B"
"323","CHTR","Charter Communications, Inc.","27.61B","189.23","-2.76%","55.10B"
"324","ATO","Atmos Energy Corporation","27.52B","170.13","-0.09%","4.70B"
"325","HAL","Halliburton Company","27.45B","32.62","-0.49%","22.14B"
"326","DXCM","DexCom, Inc.","27.42B","70.30","1.53%","4.52B"
"327","BRO","Brown & Brown, Inc.","27.29B","79.94","0.23%","5.35B"
"328","TDY","Teledyne Technologies Incorporated","27.15B","578.36","1.52%","6.01B"
"329","FE","FirstEnergy Corp.","27.14B","46.98","0.87%","14.28B"
"330","PPL","PPL Corporation","27.09B","36.62","2.55%","8.98B"
"331","STZ","Constellation Brands, Inc.","27.01B","155.77","-1.88%","9.38B"
"332","TPR","Tapestry, Inc.","26.97B","131.78","-0.96%","7.21B"
"333","EFX","Equifax Inc.","26.84B","219.29","0.04%","5.94B"
"334","TSCO","Tractor Supply Company","26.75B","50.62","-0.22%","15.40B"
"335","JBL","Jabil Inc.","26.60B","251.93","-0.49%","31.11B"
"336","FSLR","First Solar, Inc.","26.37B","245.75","0.87%","5.05B"
"337","CFG","Citizens Financial Group, Inc.","26.33B","61.30","1.14%","7.44B"
"338","STE","STERIS plc","26.31B","268.06","-0.07%","5.70B"
"339","ES","Eversource Energy","26.17B","69.76","0.09%","13.15B"
"340","HUBB","Hubbell Incorporated","26.07B","490.54","1.33%","5.69B"
"341","WRB","W. R. Berkley Corporation","26.05B","68.56","-0.22%","14.65B"
"342","AWK","American Water Works Company, Inc.","26.00B","133.27","-0.06%","5.07B"
"343","CNP","CenterPoint Energy, Inc.","25.86B","39.61","0.75%","9.11B"
"344","AVB","AvalonBay Communities, Inc.","25.67B","181.50","0.39%","3.07B"
"345","BR","Broadridge Financial Solutions, Inc.","25.61B","219.42","0.03%","7.06B"
"346","VLTO","Veralto Corporation","25.54B","102.87","-0.30%","5.45B"
"347","CINF","Cincinnati Financial Corporation","25.41B","162.90","-0.29%","12.08B"
"348","PHM","PulteGroup, Inc.","25.33B","129.96","-2.19%","17.62B"
"349","STLD","Steel Dynamics, Inc.","25.29B","173.18","-1.10%","17.63B"
"350","WSM","Williams-Sonoma, Inc.","25.05B","209.83","-0.08%","7.91B"
"351","OMC","Omnicom Group Inc.","25.03B","79.57","-1.57%","16.07B"
"352","DRI","Darden Restaurants, Inc.","24.78B","215.25","0.43%","12.58B"
"353","PPG","PPG Industries, Inc.","24.73B","110.19","0.11%","15.69B"
"354","ON","ON Semiconductor Corporation","24.69B","61.35","1.78%","6.19B"
"355","LDOS","Leidos Holdings, Inc.","24.68B","193.02","-0.18%","17.33B"
"356","RF","Regions Financial Corporation","24.42B","27.85","-2.37%","7.06B"
"357","BIIB","Biogen Inc.","24.18B","164.83","-2.22%","10.07B"
"358","EQR","Equity Residential","24.01B","61.54","0.60%","3.08B"
"359","EIX","Edison International","24.00B","62.37","1.38%","18.09B"
"360","EXE","Expand Energy Corporation","23.90B","100.36","0.84%","10.78B"
"361","GIS","General Mills, Inc.","23.85B","44.70","-1.97%","18.78B"
"362","LULU","lululemon athletica inc.","23.73B","202.30","-1.32%","11.07B"
"363","TROW","T. Rowe Price Group, Inc.","23.35B","107.00","-0.30%","7.21B"
"364","VRSN","VeriSign, Inc.","23.11B","249.28","0.02%","1.63B"
"365","WAT","Waters Corporation","23.10B","387.96","-1.68%","3.11B"
"366","KEY","KeyCorp","23.06B","21.24","0.05%","5.93B"
"367","IP","International Paper Company","22.86B","43.30","-0.82%","24.33B"
"368","TPL","Texas Pacific Land Corporation","22.86B","331.65","0.21%","772.40M"
"369","CPAY","Corpay, Inc.","22.82B","326.19","-1.39%","4.31B"
"370","CNC","Centene Corporation","22.80B","46.39","-1.86%","167.68B"
"371","DVN","Devon Energy Corporation","22.77B","36.30","-0.06%","16.55B"
"372","LH","Labcorp Holdings Inc.","22.39B","270.11","0.45%","13.77B"
"373","LUV","Southwest Airlines Co.","22.17B","42.87","-0.53%","27.55B"
"374","SW","Smurfit Westrock Plc","22.15B","42.52","-1.87%","31.14B"
"375","RL","Ralph Lauren Corporation","22.09B","364.30","-1.31%","7.57B"
"376","EXPD","Expeditors International of Washington, Inc.","21.97B","163.90","0.09%","11.17B"
"377","CMS","CMS Energy Corporation","21.78B","71.58","0.42%","8.30B"
"378","CHD","Church & Dwight Co., Inc.","21.70B","90.36","-0.08%","6.14B"
"379","NVR","NVR, Inc.","21.31B","7,503.34","-1.57%","10.58B"
"380","L","Loews Corporation","21.27B","102.94","-0.21%","18.27B"
"381","DGX","Quest Diagnostics Incorporated","21.18B","190.42","0.08%","10.85B"
"382","INCY","Incyte Corporation","21.13B","107.63","2.27%","4.81B"
"383","TSN","Tyson Foods, Inc.","21.11B","59.79","-1.06%","54.44B"
"384","GPN","Global Payments Inc.","21.07B","75.23","0.32%","10.08B"
"385","NI","NiSource Inc.","20.96B","43.92","0.90%","6.33B"
"386","BG","Bunge Global SA","20.72B","107.15","-1.54%","60.11B"
"387","CHRW","C.H. Robinson Worldwide, Inc.","20.66B","174.84","-0.28%","16.50B"
"388","Q","Qnity Electronics, Inc.","20.62B","98.44","5.71%","4.67B"
"389","NTAP","NetApp, Inc.","20.61B","104.04","-4.02%","6.64B"
"390","SBAC","SBA Communications Corporation","20.59B","193.22","0.64%","2.79B"
"391","PODD","Insulet Corporation","20.28B","288.23","0.61%","2.52B"
"392","PTC","PTC Inc.","19.88B","167.13","0.14%","2.74B"
"393","PFG","Principal Financial Group, Inc.","19.83B","90.26","-0.80%","15.80B"
"394","PKG","Packaging Corporation of America","19.73B","220.82","-0.51%","8.77B"
"395","CTRA","Coterra Energy Inc.","19.70B","25.88","0.58%","6.67B"
"396","DOW","Dow Inc.","19.70B","27.72","-0.79%","40.91B"
"397","WY","Weyerhaeuser Company","19.58B","27.16","1.34%","7.07B"
"398","ALB","Albemarle Corporation","19.41B","164.90","-5.11%","4.95B"
"399","JBHT","J.B. Hunt Transport Services, Inc.","19.26B","203.57","-1.43%","12.00B"
"400","TYL","Tyler Technologies, Inc.","19.13B","444.51","-0.37%","2.30B"
"401","SMCI","Super Micro Computer, Inc.","19.11B","32.02","8.82%","21.05B"
"402","AMCR","Amcor plc","19.10B","41.39","-6.27%","17.40B"
"403","WST","West Pharmaceutical Services, Inc.","18.97B","263.65","-5.64%","3.02B"
"404","GPC","Genuine Parts Company","18.97B","136.34","0.13%","24.06B"
"405","HPQ","HP Inc.","18.94B","20.64","0.12%","55.30B"
"406","SNA","Snap-on Incorporated","18.80B","361.43","-0.56%","5.12B"
"407","LII","Lennox International Inc.","18.49B","527.10","0.91%","5.35B"
"408","IFF","International Flavors & Fragrances Inc.","18.31B","71.48","0.92%","11.07B"
"409","DD","DuPont de Nemours, Inc.","18.07B","43.13","-0.60%","12.84B"
"410","MKC","McCormick & Company, Incorporated","18.05B","67.27","-2.08%","6.79B"
"411","TRMB","Trimble Inc.","17.76B","74.65","-4.99%","3.60B"
"412","EVRG","Evergy, Inc.","17.59B","76.40","0.82%","5.88B"
"413","PNR","Pentair plc","17.53B","107.14","0.16%","4.13B"
"414","FTV","Fortive Corporation","17.50B","55.10","-0.74%","6.26B"
"415","ZBH","Zimmer Biomet Holdings, Inc.","17.39B","87.73","-1.15%","8.01B"
"416","LNT","Alliant Energy Corporation","17.33B","67.40","0.51%","4.27B"
"417","TTD","The Trade Desk, Inc.","17.31B","35.80","-1.19%","2.79B"
"418","CDW","CDW Corporation","17.28B","132.69","0.30%","22.10B"
"419","ESS","Essex Property Trust, Inc.","17.18B","257.68","1.64%","1.92B"
"420","INVH","Invitation Homes Inc.","16.88B","27.45","1.42%","2.69B"
"421","APTV","Aptiv PLC","16.86B","78.03","-5.54%","20.15B"
"422","IT","Gartner, Inc.","16.79B","233.00","1.14%","6.46B"
"423","HOLX","Hologic, Inc.","16.73B","75.07","0.06%","4.10B"
"424","HII","Huntington Ingalls Industries, Inc.","16.72B","426.09","1.73%","12.01B"
"425","TXT","Textron Inc.","16.65B","94.50","1.00%","14.24B"
"426","J","Jacobs Solutions Inc.","16.54B","140.10","-0.99%","12.03B"
"427","LYB","LyondellBasell Industries N.V.","16.39B","50.92","0.08%","37.78B"
"428","MAA","Mid-America Apartment Communities, Inc.","16.27B","135.54","0.07%","2.20B"
"429","COO","The Cooper Companies, Inc.","16.17B","82.51","0.24%","4.09B"
"430","MRNA","Moderna, Inc.","16.12B","41.25","4.80%","2.23B"
"431","GEN","Gen Digital Inc.","16.11B","26.13","-0.95%","4.47B"
"432","FFIV","F5, Inc.","15.62B","268.89","-1.86%","3.09B"
"433","NWS","News Corporation","15.60B","30.43","-0.88%","8.50B"
"434","NDSN","Nordson Corporation","15.08B","270.16","-0.64%","2.79B"
"435","BALL","Ball Corporation","14.87B","55.48","-0.73%","12.69B"
"436","VTRS","Viatris Inc.","14.85B","12.89","0.39%","14.12B"
"437","IEX","IDEX Corporation","14.75B","197.03","0.89%","3.42B"
"438","ERIE","Erie Indemnity Company","14.75B","282.03","-0.37%","4.04B"
"439","MAS","Masco Corporation","14.69B","70.74","-0.66%","7.60B"
"440","NWSA","News Corporation","14.69B","26.39","-1.16%","8.50B"
"441","DECK","Deckers Outdoor Corporation","14.65B","100.52","-2.47%","5.24B"
"442","AVY","Avery Dennison Corporation","14.41B","186.45","-1.39%","8.77B"
"443","ALLE","Allegion plc","14.24B","165.48","1.21%","3.98B"
"444","KIM","Kimco Realty Corporation","14.23B","20.98","0.94%","2.12B"
"445","GDDY","GoDaddy Inc.","14.20B","105.07","-2.12%","4.87B"
"446","BLDR","Builders FirstSource, Inc.","14.14B","127.83","-0.88%","15.65B"
"447","BBY","Best Buy Co., Inc.","13.92B","66.45","-2.48%","41.83B"
"448","SOLV","Solventum Corporation","13.85B","79.83","-0.76%","8.40B"
"449","JKHY","Jack Henry & Associates, Inc.","13.78B","190.41","-0.44%","2.42B"
"450","BEN","Franklin Resources, Inc.","13.65B","26.18","0.81%","8.77B"
"451","AKAM","Akamai Technologies, Inc.","13.54B","94.15","2.86%","4.13B"
"452","UDR","UDR, Inc.","13.54B","37.37","0.77%","1.74B"
"453","DPZ","Domino's Pizza, Inc.","13.51B","399.87","-2.25%","4.85B"
"454","CF","CF Industries Holdings, Inc.","13.50B","86.56","-0.05%","6.74B"
"455","HRL","Hormel Foods Corporation","13.44B","24.44","-1.13%","12.11B"
"456","EG","Everest Group, Ltd.","13.42B","319.77","-0.45%","17.68B"
"457","CLX","The Clorox Company","13.34B","109.33","-1.71%","6.77B"
"458","REG","Regency Centers Corporation","13.21B","70.93","1.55%","1.58B"
"459","IVZ","Invesco Ltd.","13.10B","29.43","0.14%","6.28B"
"460","SWK","Stanley Black & Decker, Inc.","13.08B","84.44","0.05%","15.17B"
"461","PSKY","Paramount Skydance Corporation","13.07B","11.91","0.68%","28.73B"
"462","ZBRA","Zebra Technologies Corporation","12.92B","255.07","-1.46%","5.26B"
"463","HST","Host Hotels & Resorts, Inc.","12.90B","18.53","0.30%","5.95B"
"464","RVTY","Revvity, Inc.","12.81B","113.00","-2.02%","2.81B"
"465","UHS","Universal Health Services, Inc.","12.49B","199.89","-2.11%","16.99B"
"466","DOC","Healthpeak Properties, Inc.","12.47B","17.62","0.40%","2.80B"
"467","ALGN","Align Technology, Inc.","12.41B","172.94","0.86%","3.98B"
"468","BF.B","Brown-Forman Corporation","12.25B","26.44","-3.57%","3.89B"
"469","HAS","Hasbro, Inc.","12.09B","86.12","-0.89%","4.36B"
"470","BXP","BXP, Inc.","11.93B","67.46","0.51%","3.43B"
"471","EPAM","EPAM Systems, Inc.","11.91B","215.63","0.18%","5.30B"
"472","AIZ","Assurant, Inc.","11.81B","235.74","-0.72%","12.57B"
"473","WYNN","Wynn Resorts, Limited","11.81B","114.67","-2.30%","7.11B"
"474","CPT","Camden Property Trust","11.77B","108.95","0.55%","1.58B"
"475","PNW","Pinnacle West Capital Corporation","11.19B","93.49","0.86%","5.31B"
"476","GL","Globe Life Inc.","11.14B","139.96","0.10%","5.94B"
"477","DAY","Dayforce, Inc.","11.07B","69.17","-0.12%","1.89B"
"478","CRL","Charles River Laboratories International, Inc.","10.92B","221.88","-0.71%","4.02B"
"479","SJM","The J. M. Smucker Company","10.91B","102.28","-2.39%","8.77B"
"480","TECH","Bio-Techne Corporation","10.78B","69.17","-1.13%","1.22B"
"481","FDS","FactSet Research Systems Inc.","10.72B","288.97","-0.25%","2.36B"
"482","BAX","Baxter International Inc.","10.36B","20.16","-1.03%","11.02B"
"483","NCLH","Norwegian Cruise Line Holdings Ltd.","10.28B","22.57","-1.31%","9.69B"
"484","AES","The AES Corporation","10.17B","14.28","-1.14%","12.09B"
"485","AOS","A. O. Smith Corporation","10.04B","72.10","0.15%","3.83B"
"486","ARE","Alexandria Real Estate Equities, Inc.","9.99B","57.83","1.00%","3.06B"
"487","POOL","Pool Corporation","9.96B","267.44","-0.06%","5.29B"
"488","MOH","Molina Healthcare, Inc.","9.82B","191.11","-1.36%","42.84B"
"489","TAP","Molson Coors Beverage Company","9.68B","48.96","-3.32%","11.21B"
"490","MGM","MGM Resorts International","9.52B","34.81","-1.69%","17.28B"
"491","GNRC","Generac Holdings Inc.","9.48B","161.62","0.12%","4.35B"
"492","HSIC","Henry Schein, Inc.","9.34B","79.36","1.64%","12.94B"
"493","APA","APA Corporation","9.21B","25.97","-0.15%","9.38B"
"494","FRT","Federal Realty Investment Trust","8.95B","103.11","1.29%","1.26B"
"495","SWKS","Skyworks Solutions, Inc.","8.71B","58.58","0.21%","4.09B"
"496","MOS","The Mosaic Company","8.39B","26.44","-4.13%","11.89B"
"497","PAYC","Paycom Software, Inc.","8.23B","149.92","-1.87%","2.00B"
"498","CAG","Conagra Brands, Inc.","8.16B","17.07","-1.76%","11.23B"
"499","CPB","The Campbell's Company","7.77B","26.07","-3.10%","10.16B"
"500","DVA","DaVita Inc.","7.44B","105.45","-0.37%","13.32B"
"501","MTCH","Match Group, Inc.","7.41B","31.38","-0.70%","3.47B"
"502","LW","Lamb Weston Holdings, Inc.","6.02B","43.35","-1.32%","6.47B"