Symbol,Name,Column 3,Price,Change,Change %,Market Cap,Volume,Volume In Currency (24hr),Total Volume All Currencies (24hr),Circulating Supply,52 Wk Change %,52 Wk Range
"BTC-USD","Bitcoin USD","","95,222.62 +0.02 (+0.13%)","-158.69","-0.17%","1.902T","16.344B","16.341B","16.341B","19.978M","-5.93%","74,436.68 126,198.07"
"ETH-USD","Ethereum USD","","3,335.60 -4.46 (-0.06%)","+11.90","+0.36%","402.589B","10.656B","10.657B","10.657B","120.695M","+3.11%","1,386.80 4,953.73"
"USDT-USD","Tether USDt USD","","1.00 -83.11 (-0.17%)","0.00","-0.00%","186.916B","46.616B","46.648B","46.648B","186.993B","+0.05%","1.00 1.01"
"BNB-USD","BNB USD","","949.95 -14.63 (-0.06%)","-2.69","-0.28%","129.536B","1.762B","1.762B","1.762B","136.361M","+38.82%","509.84 1,370.55"
"XRP-USD","XRP USD","","2.05 -1.75 (-0.01%)","-0.02","-1.18%","124.685B","1.270B","1.27B","1.27B","60.789B","-30.20%","1.53 3.65"
"SOL-USD","Solana USD","","141.97 +86.36 (+1.15%)","-1.99","-1.38%","80.277B","2.171B","2.172B","2.172B","565.462M","-42.64%","96.59 294.33"
"USDC-USD","USD Coin USD","","1.00 -2.16 (-0.21%)","-0.00","-0.00%","75.973B","6.201B","6.197B","6.197B","75.987B","-0.08%","1.00 1.00"
"TRX-USD","TRON USD","","0.32 +3.18 (+0.12%)","+0.00","+1.12%","30.159B","613.895M","613.895M","613.895M","94.708B","+39.59%","0.20 0.37"
"STETH-USD","Lido Staked ETH USD","","3,334.17 -3.65 (-0.04%)","+10.96","+0.33%","29.98B","9.420M","9.412M","9.412M","8.991M","+3.08%","1,390.95 4,939.70"
"WTRX-USD","Wrapped TRON USD","","0.32 -55.26 (-0.22%)","+0.00","+1.36%","27.832B","2.619M","2.627M","2.627M","87.423B","+39.29%","0.21 0.37"
"DOGE-USD","Dogecoin USD","","0.14 -54.18 (-0.65%)","-0.00","-1.65%","23.003B","543.324M","543.327M","543.327M","168.371B","-61.48%","0.11 0.41"
"ADA-USD","Cardano USD","","0.39 -11.69 (-0.19%)","-0.01","-2.38%","14.071B","333.373M","333.373M","333.373M","35.961B","-59.98%","0.33 1.15"
"WSTETH-USD","Lido wstETH USD","","4,077.34 -2.67 (-0.15%)","+21.40","+0.53%","13.947B","2.399M","2.399M","2.399M","3.418M","+5.95%","1,697.57 5,962.78"
"WBETH-USD","Wrapped Beacon ETH USD","","3,629.78 +7.08 (+0.13%)","+15.95","+0.44%","12.213B","16.411M","16.408M","16.408M","3.365M","+6.09%","767.51 5,333.27"
"WBTC-USD","Wrapped Bitcoin USD","","94,970.65 -0.11 (-0.13%)","-166.84","-0.18%","11.903B","64.246M","64.246M","64.246M","125,330","-6.16%","74,486.36 125,777.45"
"BCH-USD","Bitcoin Cash USD","","590.48 -78.66 (-0.29%)","-2.47","-0.42%","11.799B","215.027M","215.032M","215.032M","19.982M","+39.30%","250.79 668.06"
"WETH-USD","WETH USD","","3,332.75 +15.76 (+0.33%)","+12.83","+0.39%","11.249B","550.41M","550.41M","550.41M","3.375M","+1.01%","1,418.49 4,939.42"
"AETHWETH-USD","Aave Ethereum WETH USD","","3,335.58 +42.20 (+0.48%)","+11.66","+0.35%","10.924B","5,783","5,783","5,783","3.275M","+32.59%","2,116.12 4,953.37"
"XMR-USD","Monero USD","","593.13 +42.50 (+0.46%)","-25.78","-4.16%","10.902B","342.773M","342.773M","342.773M","18.447M","+187.70%","185.38 798.91"
"WEETH-USD","Wrapped eETH USD","","3,619.19 +187.64 (+0.23%)","+18.94","+0.53%","10.731B","6.153M","6.16M","6.16M","2.965M","+3.49%","1,500.47 5,298.91"
"LINK-USD","Chainlink USD","","13.76 +42.82 (+0.47%)","-0.05","-0.36%","9.748B","248.164M","248.164M","248.164M","708.1M","-43.36%","10.18 27.74"
"USDS33039-USD","USDS USD","","1.00 -2.42 (-0.14%)","-0.00","-0.00%","9.695B","7.352M","7.311M","7.311M","9.699B","-0.48%","0.97 1.21"
"LEO-USD","UNUS SED LEO USD","","9.08 +58.31 (+0.43%)","+0.06","+0.64%","8.369B","725.827k","721,856","721,856","921.693M","-6.16%","6.21 10.01"
"HYPE32196-USD","Hyperliquid USD","","25.72 +43.19 (+0.90%)","+0.19","+0.74%","7.771B","102.776M","102.762M","102.762M","302.072M","+25.31%","9.37 59.39"
"XLM-USD","Stellar USD","","0.23 +598.12 (+1.94%)","-0.01","-2.91%","7.299B","128.541M","128.541M","128.541M","32.416B","-46.74%","0.20 0.52"
"CBBTC32994-USD","Coinbase Wrapped BTC USD","","95,154.23 -131.53 (-0.14%)","-126.50","-0.13%","6.993B","108.363M","108.363M","108.363M","73,490","-8.05%","74,394.22 125,739.63"
"SUI20947-USD","Sui USD","","1.77 -0.02 (-1.21%)","-0.02","-1.21%","6.72B","314.147M","314.147M","314.147M","3.792B","-60.33%","0.95 5.01"
"USDE29470-USD","Ethena USDe USD","","1.00 -0.00 (-0.00%)","-0.00","-0.01%","6.471B","152.222M","152.222M","152.222M","6.472B","+0.17%","0.99 1.00"
"ZEC-USD","Zcash USD","","388.60 -11.97 (-2.98%)","-12.82","-3.19%","6.42B","362.234M","362.234M","362.234M","16.492M","+754.82%","26.14 736.51"
"AETHUSDT-USD","Aave Ethereum USDT USD","","1.00 -0.00 (-0.01%)","-0.00","-0.01%","6.269B","2.11M","2.11M","2.11M","6.271B","+0.07%","0.97 1.01"
"BTCB-USD","Bitcoin BEP2 USD","","95,149.87 -164.50 (-0.17%)","-194.01","-0.20%","6.206B","23.197M","23.197M","23.197M","65,216","-6.02%","74,560.15 126,009.90"
"AVAX-USD","Avalanche USD","","13.58 -0.21 (-1.52%)","-0.21","-1.52%","5.853B","169.672M","169.672M","169.672M","430.944M","-61.40%","10.64 40.45"
"LTC-USD","Litecoin USD","","74.79 +0.19 (+0.26%)","+0.20","+0.27%","5.74B","318.372M","318.372M","318.372M","76.751M","-35.11%","63.75 139.86"
"DAI-USD","Dai USD","","1.00 -0.00 (-0.00%)","-0.00","-0.00%","5.364B","89.182M","89.182M","89.182M","5.365B","-0.01%","1.00 1.00"
"HBAR-USD","Hedera USD","","0.12 -0.00 (-2.25%)","-0.00","-2.17%","4.984B","93.948M","93.948M","93.948M","42.794B","-63.62%","0.10 0.37"
"SHIB-USD","Shiba Inu USD","","0.00 -0.00 (-2.06%)","-0.00","-1.99%","4.919B","68.98M","68.98M","68.98M","589.244T","-60.00%","0.00 0.00"
"WLFI33251-USD","World Liberty Financial USD","","0.17 +0.00 (+0.74%)","+0.00","+0.76%","4.579B","68.803M","68.809M","68.809M","26.74B","-27.78%","0.09 0.46"
"CC37263-USD","Canton USD","","0.12 -0.01 (-4.54%)","-0.01","-4.67%","4.375B","14.176M","14.176M","14.176M","37.454B","+1.64%","0.06 0.18"
"TON11419-USD","Toncoin USD","","1.73 +0.01 (+0.37%)","+0.01","+0.39%","4.208B","66.409M","66.409M","66.409M","2.429B","-64.23%","0.68 5.36"
"CRO-USD","Cronos USD","","0.10 -0.00 (-0.99%)","-0.00","-0.98%","4.037B","10.923M","10.923M","10.923M","39.792B","-22.39%","0.07 0.39"
"SUSDE-USD","Ethena Staked USDe USD","","1.22 +0.00 (+0.04%)","+0.00","+0.04%","3.781B","1.589M","1.589M","1.589M","3.112B","+6.41%","1.11 1.26"
"PYUSD-USD","PayPal USD USD","","1.00 +0.00 (+0.00%)","+0.00","+0.00%","3.718B","20.98M","20.98M","20.98M","3.72B","+0.02%","0.99 1.00"
"DOT-USD","Polkadot USD","","2.16 -0.04 (-1.76%)","-0.04","-1.74%","3.581B","111.218M","111.218M","111.218M","1.656B","-65.07%","1.41 7.22"
"USD136148-USD","World Liberty Financial USD USD","","1.00 -0.00 (-0.02%)","-0.00","-0.02%","3.407B","884.729M","884.729M","884.729M","3.412B","-0.02%","0.99 1.01"
"UNI7083-USD","Uniswap USD","","5.35 -0.04 (-0.82%)","-0.04","-0.81%","3.396B","130.089M","130.089M","130.089M","635.052M","-59.70%","2.88 14.56"
"RAIN38341-USD","Rain USD","","0.01 -0.00 (-1.87%)","-0.00","-1.99%","3.156B","64.493M","64.493M","64.493M","339.719B","+193.58%","0.00 0.01"
"MNT27075-USD","Mantle USD","","0.96 -0.00 (-0.31%)","-0.00","-0.33%","3.11B","53.802M","53.802M","53.802M","3.253B","-0.70%","0.55 2.85"
"TAO22974-USD","Bittensor USD","","271.91 -4.72 (-1.71%)","-4.65","-1.68%","2.882B","72.802M","72.802M","72.802M","10.599M","-35.54%","162.11 536.88"
"AAVE-USD","Aave USD","","175.60 +0.17 (+0.10%)","+0.17","+0.10%","2.69B","223.74M","223.74M","223.74M","15.317M","-43.82%","109.73 382.93"
"BGB-USD","Bitget Token USD","","3.78 -0.01 (-0.23%)","-0.01","-0.21%","2.643B","25.419M","25.419M","25.419M","699.146M","-43.29%","3.33 7.86"
"OKB-USD","OKB USD","","113.91 -0.88 (-0.76%)","-0.87","-0.76%","2.392B","11.103M","11.103M","11.103M","21M","+102.87%","38.08 257.03"
"PEPE24478-USD","Pepe USD","","0.00 -0.00 (-2.95%)","-0.00","-2.94%","2.358B","285.901M","285.901M","285.901M","413.773T","-62.50%","0.00 0.00"
"ICP-USD","Internet Computer USD","","4.16 +0.18 (+4.50%)","+0.18","+4.49%","2.279B","170.408M","170.408M","170.408M","547.327M","-59.66%","1.98 10.93"
"NEAR-USD","NEAR Protocol USD","","1.72 -0.06 (-3.44%)","-0.06","-3.36%","2.207B","145.833M","145.833M","145.833M","1.285B","-64.79%","1.41 5.64"
"JITOSOL-USD","Jito Staked SOL USD","","178.21 -2.43 (-1.34%)","-2.44","-1.35%","2.056B","6.529M","6.529M","6.529M","11.539M","-36.82%","114.16 340.10"
"USDF35721-USD","Falcon USD USD","","1.00 +0.00 (+0.06%)","+0.00","+0.06%","2.052B","337,595","337,595","337,595","2.057B","-0.27%","0.91 1.02"
"BFUSD-USD","BFUSD USD","","1.00 -0.00 (-0.01%)","-0.00","-0.00%","1.999B","7.187M","7.187M","7.187M","2.001B","-0.06%","1.00 1.01"
"M35491-USD","MemeCore USD","","1.57 -0.00 (-0.05%)","-0.00","-0.11%","1.978B","8.574M","8.574M","8.574M","1.258B","+2,708.28%","0.04 2.96"
"ETC-USD","Ethereum Classic USD","","12.72 -0.30 (-2.28%)","-0.29","-2.20%","1.973B","58.212M","58.212M","58.212M","155.175M","-49.36%","10.24 29.18"
"XAUT-USD","Tether Gold USD","","4,606.09 +8.28 (+0.18%)","+8.58","+0.19%","1.885B","54.286M","54.286M","54.286M","409,217","+71.23%","2,677.35 4,677.45"
"ASTER36341-USD","Aster USD","","0.71 -0.01 (-1.61%)","-0.01","-1.50%","1.835B","86.407M","86.399M","86.399M","2.574B","+84.75%","0.08 2.42"
"PAXG-USD","PAX Gold USD","","4,625.96 +18.08 (+0.39%)","+17.99","+0.39%","1.773B","64.038M","64.038M","64.038M","383,237","+72.12%","2,665.32 4,647.59"
"ENA-USD","Ethena USD","","0.22 -0.01 (-2.45%)","-0.01","-2.43%","1.72B","91.745M","91.745M","91.745M","7.958B","-74.15%","0.19 0.97"
"PI35697-USD","Pi USD","","0.20 -0.00 (-0.62%)","-0.00","-0.61%","1.705B","7.477M","7.477M","7.477M","8.383B","-75.20%","0.16 1.62"
"BTCT9486-USD","Bitcoin TRC20 USD","","95,428.18 -82.98 (-0.09%)","-82.98","-0.09%","1.674B","45,645","45,645","45,645","17,545","-5.90%","73,562.28 228,560.94"
"JLP-USD","Jupiter Perps LP USD","","4.89 -0.02 (-0.47%)","-0.02","-0.48%","1.616B","12.082M","12.082M","12.082M","330.402M","+5.95%","3.06 6.00"
"USDG33793-USD","Global Dollar USD","","1.00 +0.00 (+0.01%)","+0.00","+0.00%","1.588B","5.868M","5.868M","5.868M","1.589B","-0.04%","0.93 1.50"
"SYRUPUSDC-USD","syrupUSDC USD","","1.15 +0.00 (+0.02%)","+0.00","+0.02%","1.544B","8.31M","8.31M","8.31M","1.346B","+1.42%","0.50 1.29"
"BNSOL-USD","Binance Staked SOL USD","","155.17 -2.36 (-1.50%)","-2.37","-1.50%","1.526B","1.498M","1.498M","1.498M","9.836M","-38.54%","54.10 301.28"
"POL28321-USD","Polygon (prev. MATIC) USD","","0.14 -0.00 (-1.82%)","-0.00","-1.66%","1.525B","71.968M","71.968M","71.968M","10.564B","-67.31%","0.10 0.49"
"KCS-USD","KuCoin Token USD","","11.50 -0.02 (-0.19%)","-0.02","-0.18%","1.52B","1.451M","1.451M","1.451M","132.155M","+9.07%","7.20 16.23"
"WBNB-USD","Wrapped BNB USD","","949.56 -2.35 (-0.25%)","-1.98","-0.21%","1.503B","395.47M","395.47M","395.47M","1.583M","+38.72%","512.55 1,369.30"
"WLD-USD","Worldcoin USD","","0.54 -0.02 (-2.88%)","-0.02","-2.88%","1.48B","66.207M","66.207M","66.207M","2.735B","-71.07%","0.36 2.43"
"SKY33038-USD","Sky USD","","0.06 -0.00 (-0.30%)","-0.00","-0.30%","1.475B","13.136M","13.136M","13.136M","22.957B","+15.74%","0.03 0.10"
"RETH-USD","Rocket Pool ETH USD","","3,853.36 +12.22 (+0.32%)","+12.22","+0.32%","1.403B","929,571","929,571","929,571","363,986","+1.80%","1,591.74 5,615.23"
"APT21794-USD","Aptos USD","","1.83 -0.07 (-3.70%)","-0.07","-3.64%","1.395B","68.283M","68.283M","68.283M","763.972M","-78.05%","1.42 9.53"
"BBTC31369-USD","BounceBit BTC USD","","95,508.51 -84.70 (-0.09%)","-84.70","-0.09%","1.375B","4,572","4,572","4,572","14,399","-4.93%","71,540.39 125,124.31"
"MYX36410-USD","MYX Finance USD","","5.34 +0.22 (+4.29%)","+0.23","+4.46%","1.342B","12.469M","12.469M","12.469M","251.473M","+5,198.30%","0.05 19.01"
"RLUSD-USD","Ripple USD USD","","1.00 -0.00 (-0.00%)","-0.00","-0.01%","1.336B","21.616M","21.616M","21.616M","1.336B","-0.04%","0.99 1.02"
"ARB11841-USD","Arbitrum USD","","0.22 -0.00 (-1.87%)","-0.00","-1.85%","1.26B","80.709M","80.709M","80.709M","5.827B","-68.94%","0.14 0.79"
"RSETH-USD","Kelp DAO Restaked ETH USD","","3,535.03 +27.28 (+0.78%)","+27.28","+0.78%","1.226B","94,883","94,883","94,883","346,868","+2.65%","1,475.86 5,082.03"
"ATOM-USD","Cosmos USD","","2.50 -0.08 (-2.96%)","-0.07","-2.88%","1.223B","47.674M","47.674M","47.674M","488.474M","-56.43%","1.84 6.76"
"KAS-USD","Kaspa USD","","0.04 -0.00 (-0.88%)","-0.00","-0.86%","1.203B","14.545M","14.545M","14.545M","27.124B","-64.31%","0.01 0.14"
"GT-USD","GateToken USD","","10.33 -0.04 (-0.43%)","-0.05","-0.47%","1.19B","1.67M","1.67M","1.67M","115.181M","-48.05%","9.29 25.95"
"ONDO-USD","Ondo USD","","0.37 -0.02 (-4.95%)","-0.02","-4.95%","1.17B","66.019M","66.019M","66.019M","3.159B","-71.78%","0.33 1.64"
"ALGO-USD","Algorand USD","","0.13 -0.01 (-4.18%)","-0.01","-4.11%","1.136B","28.38M","28.38M","28.38M","8.857B","-66.85%","0.11 0.48"
"FIL-USD","Filecoin USD","","1.54 -0.03 (-2.04%)","-0.03","-2.03%","1.133B","117.203M","117.203M","117.203M","737.793M","-68.83%","0.63 5.60"
"USDD-USD","USDD USD","","1.00 +0.00 (+0.04%)","+0.00","+0.04%","1.124B","1.875M","1.875M","1.875M","1.125B","+0.08%","0.98 1.03"
"RENDER-USD","Render USD","","2.17 -0.06 (-2.53%)","-0.06","-2.51%","1.123B","37.006M","37.006M","37.006M","518.673M","-67.00%","0.72 7.62"
"LBTC33652-USD","Lombard Staked BTC USD","","95,149.03 -222.45 (-0.23%)","-222.63","-0.23%","1.121B","206,192","206,192","206,192","11,784","-7.93%","74,276.36 127,777.10"
"SLISBNB-USD","Lista Staked BNB USD","","980.78 +6.24 (+0.64%)","+6.24","+0.64%","1.109B","49,919","49,919","49,919","1.131M","+39.68%","353.29 1,409.43"
"DASH-USD","Dash USD","","87.39 +12.45 (+16.66%)","+12.76","+17.09%","1.095B","658.865M","658.865M","658.865M","12.556M","+109.27%","17.52 148.98"
"FBTC-USD","Function USD","","95,190.02 -433.93 (-0.45%)","-433.93","-0.45%","1.041B","30,519","30,519","30,519","10,940","-6.17%","59,300.90 130,062.89"
"TRUMP35336-USD","OFFICIAL TRUMP USD","","5.16 -0.24 (-4.46%)","-0.25","-4.53%","1.033B","183.248M","183.248M","183.248M","199.999M","-88.32%","2.77 75.35"
"QNT-USD","Quant USD","","82.87 +1.59 (+1.95%)","+1.32","+1.62%","1.003B","26.135M","26.135M","26.135M","12.073M","-18.69%","58.66 135.41"
"VET-USD","VeChain USD","","0.01 -0.00 (-2.77%)","-0.00","-2.61%","1.001B","19.043M","19.043M","19.043M","85.985B","-73.96%","0.01 0.05"
"NIGHT39064-USD","Midnight USD","","0.06 -0.00 (-4.39%)","-0.00","-4.40%","985.391M","14.905M","14.905M","14.905M","16.607B","+49.55%","0.02 1.81"
"PUMP36507-USD","Pump.fun USD","","0.00 -0.00 (-4.58%)","-0.00","-4.50%","968.242M","135.752M","135.752M","135.752M","354B","-64.40%","0.00 0.01"
"SOLVBTC-USD","SolvBTC USD","","95,025.41 -285.62 (-0.30%)","-285.62","-0.30%","962.532M","19,659","19,659","19,659","10,129","-6.40%","74,898.21 135,655.48"
"USDCE-USD","USD Coin Bridged USD","","1.00 +0.00 (+0.00%)","-0.00","-0.00%","945.67M","29.948M","29.948M","29.948M","945.975M","-0.08%","0.98 1.02"
"","","","","","","","","","","","",""