No.,Symbol,Company Name,Stock Price,% Change,Div. Yield,Market Cap
"1","WELL","Welltower Inc.","191.38","1.70%","1.55%","131.35B"
"2","PLD","Prologis, Inc.","133.21","0.35%","3.03%","126.71B"
"3","AMT","American Tower Corporation","183.57","1.11%","3.70%","85.94B"
"4","EQIX","Equinix, Inc.","801.78","-","2.34%","78.72B"
"5","SPG","Simon Property Group, Inc.","184.92","1.43%","4.76%","69.52B"
"6","DLR","Digital Realty Trust, Inc.","163.60","1.89%","2.98%","57.21B"
"7","O","Realty Income Corporation","61.42","1.15%","5.28%","56.67B"
"8","PSA","Public Storage","293.89","0.29%","4.08%","51.71B"
"9","CCI","Crown Castle Inc.","90.87","0.51%","4.68%","39.57B"
"10","VTR","Ventas, Inc.","78.45","1.99%","2.45%","37.12B"
"11","EXR","Extra Space Storage Inc.","148.87","1.18%","4.35%","32.99B"
"12","VICI","VICI Properties Inc.","28.98","1.97%","6.21%","30.97B"
"13","IRM","Iron Mountain Incorporated","95.93","3.52%","3.60%","28.36B"
"14","AVB","AvalonBay Communities, Inc.","182.42","0.90%","3.84%","25.80B"
"15","EQR","Equity Residential","62.04","1.42%","4.46%","24.20B"
"16","SBAC","SBA Communications Corporation","194.11","1.10%","2.29%","20.68B"
"17","WY","Weyerhaeuser Company","27.06","0.97%","3.10%","19.51B"
"18","ESS","Essex Property Trust, Inc.","258.27","1.87%","3.98%","17.22B"
"19","INVH","Invitation Homes Inc.","27.65","2.18%","4.34%","17.01B"
"20","NLY","Annaly Capital Management, Inc.","24.40","2.39%","11.48%","16.67B"
"21","SUI","Sun Communities, Inc.","130.22","2.21%","3.19%","16.47B"
"22","MAA","Mid-America Apartment Communities, Inc.","137.09","1.22%","4.46%","16.45B"
"23","WPC","W. P. Carey Inc.","70.26","1.94%","5.24%","15.40B"
"24","KIM","Kimco Realty Corporation","21.06","1.35%","4.94%","14.29B"
"25","OHI","Omega Healthcare Investors, Inc.","44.72","0.54%","5.99%","13.71B"
"26","AMH","American Homes 4 Rent","32.36","2.02%","3.71%","13.65B"
"27","UDR","UDR, Inc.","37.64","1.51%","4.57%","13.64B"
"28","GLPI","Gaming and Leisure Properties, Inc.","46.34","2.93%","6.73%","13.50B"
"29","LAMR","Lamar Advertising Company","132.27","-0.39%","4.88%","13.40B"
"30","REG","Regency Centers Corporation","71.47","2.32%","4.23%","13.31B"
"31","HST","Host Hotels & Resorts, Inc.","18.59","0.65%","5.11%","12.95B"
"32","AGNC","AGNC Investment Corp.","11.93","2.14%","12.07%","12.80B"
"33","ELS","Equity LifeStyle Properties, Inc.","63.60","2.37%","3.24%","12.74B"
"34","DOC","Healthpeak Properties, Inc.","17.83","1.60%","6.84%","12.62B"
"35","AGNCM","AGNC Investment Corp.","24.83","-0.08%","8.97%","12.18B"
"36","BXP","BXP, Inc.","67.95","1.25%","4.12%","12.02B"
"37","CPT","Camden Property Trust","109.50","1.06%","3.84%","11.83B"
"38","EGP","EastGroup Properties, Inc.","187.96","0.80%","3.30%","10.01B"
"39","ARE","Alexandria Real Estate Equities, Inc.","57.89","1.10%","8.08%","10.00B"
"40","REXR","Rexford Industrial Realty, Inc.","41.00","-0.07%","4.20%","9.86B"
"41","LINE","Lineage, Inc.","36.34","-0.33%","5.81%","9.22B"
"42","CUBE","CubeSmart","39.61","1.20%","5.35%","9.08B"
"43","FRT","Federal Realty Investment Trust","103.67","1.84%","4.36%","9.00B"
"44","AHR","American Healthcare REIT, Inc.","48.01","0.06%","2.08%","8.65B"
"45","CTRE","CareTrust REIT, Inc.","37.76","0.77%","3.55%","8.43B"
"46","ADC","Agree Realty Corporation","73.19","1.64%","4.30%","8.42B"
"47","FR","First Industrial Realty Trust, Inc.","59.90","0.99%","2.97%","8.18B"
"48","BRX","Brixmor Property Group Inc.","26.67","2.30%","4.61%","8.16B"
"49","NNN","NNN REIT, Inc.","42.64","1.02%","5.63%","8.10B"
"50","STAG","STAG Industrial, Inc.","37.88","1.18%","4.09%","7.13B"
"51","VNO","Vornado Realty Trust","33.65","0.03%","2.20%","7.02B"
"52","STWD","Starwood Property Trust, Inc.","18.56","1.14%","10.34%","6.87B"
"53","RITM","Rithm Capital Corp.","11.76","3.61%","8.50%","6.52B"
"54","TRNO","Terreno Realty Corporation","62.66","2.22%","3.32%","6.48B"
"55","HR","Healthcare Realty Trust Incorporated","17.26","0.70%","5.56%","6.15B"
"56","EPRT","Essential Properties Realty Trust, Inc.","30.83","0.95%","4.02%","6.13B"
"57","RHP","Ryman Hospitality Properties, Inc.","94.83","0.14%","5.06%","5.94B"
"58","KRG","Kite Realty Group Trust","23.63","1.24%","4.91%","5.23B"
"59","MRP","Millrose Properties, Inc.","31.02","1.57%","9.67%","5.15B"
"60","MAC","The Macerich Company","18.74","2.29%","3.63%","5.00B"
"61","PECO","Phillips Edison & Company, Inc.","35.80","1.53%","3.50%","4.96B"
"62","SBRA","Sabra Health Care REIT, Inc.","19.24","1.00%","6.24%","4.80B"
"63","CUZ","Cousins Properties Incorporated","26.99","0.52%","4.74%","4.53B"
"64","KRC","Kilroy Realty Corporation","37.70","-1.36%","5.73%","4.50B"
"65","NSA","National Storage Affiliates Trust","33.80","0.78%","6.75%","4.34B"
"66","EPR","EPR Properties","55.90","2.03%","6.33%","4.26B"
"67","IRT","Independence Realty Trust, Inc.","17.26","1.05%","3.94%","4.22B"
"68","OUT","OUTFRONT Media Inc.","25.20","3.11%","4.76%","4.21B"
"69","SKT","Tanger Inc.","33.62","0.39%","3.48%","4.03B"
"70","COLD","Americold Realty Trust, Inc.","13.56","1.04%","6.78%","3.86B"
"71","RYN","Rayonier Inc.","24.65","2.24%","11.72%","3.83B"
"72","NHI","National Health Investors, Inc.","80.17","-0.32%","4.59%","3.82B"
"73","BNL","Broadstone Net Lease, Inc.","18.71","0.92%","6.20%","3.70B"
"74","SLG","SL Green Realty Corp.","48.57","-0.10%","6.36%","3.69B"
"75","CDP","COPT Defense Properties","30.84","2.15%","3.96%","3.56B"
"76","PCH","PotlatchDeltic Corporation","45.39","2.05%","3.97%","3.51B"
"77","BXMT","Blackstone Mortgage Trust, Inc.","19.62","0.62%","9.58%","3.32B"
"78","MPW","Medical Properties Trust, Inc.","5.20","0.78%","6.35%","3.13B"
"79","HIW","Highwoods Properties, Inc.","27.54","1.25%","7.26%","3.08B"
"80","LXP","LXP Industrial Trust","51.28","1.79%","5.46%","3.03B"
"81","APLE","Apple Hospitality REIT, Inc.","12.38","-0.40%","8.16%","2.93B"
"82","AKR","Acadia Realty Trust","21.05","0.43%","3.80%","2.87B"
"83","FCPT","Four Corners Property Trust, Inc.","24.80","-0.44%","5.91%","2.63B"
"84","CURB","Curbline Properties Corp.","24.57","2.46%","2.73%","2.59B"
"85","UE","Urban Edge Properties","18.96","1.61%","4.01%","2.51B"
"86","PK","Park Hotels & Resorts Inc.","11.42","-0.61%","8.76%","2.28B"
"87","DEI","Douglas Emmett, Inc.","11.12","1.37%","6.83%","2.26B"
"88","IVT","InvenTrust Properties Corp.","29.07","1.40%","3.27%","2.26B"
"89","DX","Dynex Capital, Inc.","14.65","2.73%","13.92%","2.15B"
"90","ARR","ARMOUR Residential REIT, Inc.","19.12","1.59%","15.06%","2.14B"
"91","GNL","Global Net Lease, Inc.","9.47","2.38%","8.03%","2.07B"
"92","SMA","SmartStop Self Storage REIT, Inc.","33.64","-0.68%","4.28%","1.98B"
"93","DRH","DiamondRock Hospitality Company","9.31","0.11%","3.44%","1.91B"
"94","ESRT","Empire State Realty Trust, Inc.","6.58","2.81%","2.13%","1.83B"
"95","ESBA","Empire State Realty OP, L.P.","6.50","8.15%","2.15%","1.81B"
"96","UNIT","Uniti Group Inc.","7.51","0.13%","-","1.80B"
"97","LTC","LTC Properties, Inc.","36.92","1.54%","6.18%","1.76B"
"98","ABR","Arbor Realty Trust, Inc.","8.27","0.73%","14.51%","1.75B"
"99","SHO","Sunstone Hotel Investors, Inc.","9.14","-0.33%","3.94%","1.74B"
"100","GTY","Getty Realty Corp.","30.04","-0.36%","6.46%","1.73B"
"101","EFC","Ellington Financial Inc.","14.01","1.16%","11.13%","1.57B"
"102","NTST","NETSTREIT Corp.","18.45","1.32%","4.66%","1.55B"
"103","VRE","Veris Residential, Inc.","14.91","0.34%","2.15%","1.52B"
"104","ALEX","Alexander & Baldwin, Inc.","20.85","0.10%","6.71%","1.52B"
"105","ORC","Orchid Island Capital, Inc.","8.33","2.59%","17.29%","1.49B"
"106","XHR","Xenia Hotels & Resorts, Inc.","14.67","-1.34%","3.82%","1.48B"
"107","TWO","Two Harbors Investment Corp.","14.10","5.62%","9.65%","1.47B"
"108","DHC","Diversified Healthcare Trust","5.92","7.64%","0.68%","1.43B"
"109","LADR","Ladder Capital Corp","11.19","0.54%","8.22%","1.42B"
"110","IIPR","Innovative Industrial Properties, Inc.","50.54","-0.53%","15.04%","1.42B"
"111","UMH","UMH Properties, Inc.","16.60","1.10%","5.42%","1.41B"
"112","PEB","Pebblebrook Hotel Trust","12.29","1.32%","0.33%","1.41B"
"113","ARI","Apollo Commercial Real Estate Finance, Inc.","10.15","0.59%","9.85%","1.41B"
"114","AAT","American Assets Trust, Inc.","17.98","-3.80%","7.56%","1.39B"
"115","SILA","Sila Realty Trust, Inc.","23.97","-0.58%","6.68%","1.32B"
"116","JBGS","JBG SMITH Properties","17.62","1.97%","3.97%","1.28B"
"117","ALX","Alexander's, Inc.","240.83","2.45%","7.47%","1.23B"
"118","PMT","PennyMac Mortgage Investment Trust","13.81","2.52%","11.59%","1.20B"
"119","DEA","Easterly Government Properties, Inc.","23.10","1.01%","7.79%","1.18B"
"120","RLJ","RLJ Lodging Trust","7.66","0.13%","7.83%","1.15B"
"121","CSR","Centerspace","64.69","0.09%","4.76%","1.14B"
"122","CIM","Chimera Investment Corporation","13.39","1.59%","11.05%","1.11B"
"123","CBL","CBL & Associates Properties, Inc.","36.15","-2.67%","4.98%","1.11B"
"124","BFS","Saul Centers, Inc.","31.84","-0.34%","7.41%","1.10B"
"125","SAFE","Safehold Inc.","14.98","-0.53%","4.73%","1.07B"
"126","PDM","Piedmont Realty Trust, Inc.","8.55","-2.29%","1.46%","1.06B"
"127","MFA","MFA Financial, Inc.","10.10","1.92%","14.26%","1.03B"
"128","PLYM","Plymouth Industrial REIT, Inc.","21.87","-","4.39%","985.06M"
"129","AIV","Apartment Investment and Management Company","5.94","0.17%","37.54%","909.67M"
"130","FBRT","Franklin BSP Realty Trust, Inc.","10.29","0.39%","13.80%","839.73M"
"131","NXRT","NexPoint Residential Trust, Inc.","31.62","0.29%","6.70%","805.28M"
"132","ADAM","Adamas Trust, Inc.","8.73","3.31%","10.54%","788.39M"
"133","BRSP","BrightSpire Capital, Inc.","5.96","-","10.74%","773.21M"
"134","RWT","Redwood Trust, Inc.","5.96","2.76%","12.08%","755.03M"
"135","STRW","Strawberry Fields REIT, Inc.","13.22","-0.90%","4.84%","735.02M"
"136","AHH","Armada Hoffler Properties, Inc.","7.06","0.14%","7.93%","731.94M"
"137","WSR","Whitestone REIT","14.13","0.21%","4.03%","730.00M"
"138","TRTX","TPG RE Finance Trust, Inc.","9.21","0.66%","10.42%","720.79M"
"139","IVR","Invesco Mortgage Capital Inc.","9.41","1.18%","15.30%","667.60M"
"140","CTO","CTO Realty Growth, Inc.","18.45","1.15%","8.24%","597.27M"
"141","PSTL","Postal Realty Trust, Inc.","17.52","0.98%","5.54%","581.64M"
"142","GOOD","Gladstone Commercial Corporation","11.72","1.12%","10.24%","567.72M"
"143","INN","Summit Hotel Properties, Inc.","4.750","0.64%","6.74%","564.83M"
"144","UHT","Universal Health Realty Income Trust","40.32","0.70%","7.39%","559.38M"
"145","HPP","Hudson Pacific Properties, Inc.","9.96","1.53%","-","546.77M"
"146","KREF","KKR Real Estate Finance Trust Inc.","8.29","0.85%","12.06%","542.90M"
"147","BDN","Brandywine Realty Trust","3.100","0.98%","10.32%","540.07M"
"148","PKST","Peakstone Realty Trust","13.99","-","2.86%","514.70M"
"149","GMRE","Global Medical REIT Inc.","36.11","0.11%","8.31%","500.17M"
"150","OLP","One Liberty Properties, Inc.","21.57","0.94%","8.34%","466.89M"
"151","FPI","Farmland Partners Inc.","10.70","1.13%","2.24%","465.78M"
"152","CHCT","Community Healthcare Trust Incorporated","17.04","-0.12%","11.15%","459.29M"
"153","FVR","FrontView REIT, Inc.","16.20","-1.16%","5.31%","457.17M"
"154","CMTG","Claros Mortgage Trust, Inc.","2.920","2.46%","-","409.44M"
"155","ILPT","Industrial Logistics Properties Trust","5.96","-1.16%","3.36%","397.29M"
"156","RC","Ready Capital Corporation","2.310","4.52%","1.73%","375.90M"
"157","LAND","Gladstone Land Corporation","10.03","0.40%","5.59%","373.79M"
"158","SVC","Service Properties Trust","2.150","-","1.86%","361.39M"
"159","CLDT","Chatham Lodging Trust","6.91","-1.29%","5.21%","344.69M"
"160","NREF","NexPoint Real Estate Finance, Inc.","14.98","0.88%","13.35%","340.95M"
"161","SITC","SITE Centers Corp.","6.34","1.12%","106.47%","332.61M"
"162","BRT","BRT Apartments Corp.","15.03","-","6.65%","299.75M"
"163","MITT","TPG Mortgage Investment Trust, Inc.","9.21","-","9.99%","292.37M"
"164","NLOP","Net Lease Office Properties","19.70","1.03%","62.44%","291.84M"
"165","ACRE","Ares Commercial Real Estate Corporation","5.11","0.39%","11.74%","280.62M"
"166","ELME","Elme Communities","3.080","-0.65%","23.38%","271.57M"
"167","PINE","Alpine Income Property Trust, Inc.","17.55","0.98%","6.50%","270.07M"
"168","REFI","Chicago Atlantic Real Estate Finance, Inc.","12.55","-1.10%","16.41%","264.49M"
"169","AOMR","Angel Oak Mortgage REIT, Inc.","9.25","1.09%","13.84%","230.45M"
"170","BHR","Braemar Hotels & Resorts Inc.","2.890","-5.25%","6.92%","212.80M"
"171","MDV","Modiv Industrial, Inc.","14.72","-0.74%","7.95%","174.70M"
"172","CLPR","Clipper Realty Inc.","3.720","-0.27%","10.22%","157.97M"
"173","ACR","ACRES Commercial Realty Corp.","20.32","-1.31%","-","141.37M"
"174","SEVN","Seven Hills Realty Trust","9.18","0.44%","12.20%","138.30M"
"175","BHM","Bluerock Homes Trust, Inc.","9.84","-0.51%","5.08%","130.02M"
"176","SUNS","Sunrise Realty Trust, Inc.","9.25","-0.96%","12.97%","124.14M"
"177","RPT","Rithm Property Trust Inc.","16.17","-0.80%","8.91%","122.36M"
"178","ONL","Orion Properties Inc.","2.150","0.94%","3.72%","121.08M"
"179","GPMT","Granite Point Mortgage Trust Inc.","2.530","2.43%","7.91%","119.94M"
"180","CHMI","Cherry Hill Mortgage Investment Corporation","2.760","2.22%","14.49%","103.23M"
"181","FSP","Franklin Street Properties Corp.","0.907","-0.38%","4.41%","94.00M"
"182","LFT","Lument Finance Trust, Inc.","1.450","0.69%","11.03%","75.93M"
"183","AFCG","Advanced Flower Capital Inc.","2.540","4.53%","23.62%","57.39M"
"184","SELF","Global Self Storage, Inc.","5.02","-0.99%","5.78%","56.92M"
"185","LOAN","Manhattan Bridge Capital, Inc.","4.645","-0.32%","9.96%","52.85M"
"186","SACH","Sachem Capital Corp.","1.060","-0.93%","18.87%","50.55M"
"187","SOHO","Sotherly Hotels Inc.","2.170","0.46%","-","44.46M"
"188","AHT","Ashford Hospitality Trust, Inc.","4.800","5.49%","-","31.36M"
"189","MDRR","Medalist Diversified REIT, Inc.","12.10","-4.42%","2.23%","26.87M"
"190","IHT","InnSuites Hospitality Trust","1.280","-","1.56%","15.86M"
"191","MKZR","MacKenzie Realty Capital, Inc.","4.865","11.66%","10.28%","8.82M"
"192","GIPR","Generation Income Properties, Inc.","0.744","1.07%","-","4.05M"
"193","SQFT","Presidio Property Trust, Inc.","3.235","3.35%","-","3.98M"
"194","WHLR","Wheeler Real Estate Investment Trust, Inc.","1.690","0.60%","-","3.52M"
"195","PW","Power REIT","1.030","1.98%","-","3.49M"
"196","CMCT","Creative Media & Community Trust Corporation","3.120","-2.19%","-","2.95M"